[0.043s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[0.360s] -- The C compiler identification is GNU 9.3.0
[0.613s] -- The CXX compiler identification is GNU 9.3.0
[0.627s] -- Check for working C compiler: /usr/bin/cc
[0.748s] -- Check for working C compiler: /usr/bin/cc -- works
[0.782s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.960s] -- Detecting C compile features
[0.961s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.109s] -- Detecting CXX compiler ABI info
[1.262s] -- Detecting CXX compiler ABI info - done
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.374s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.374s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.887s] -- Configuring done
[2.131s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MV_stairsdown_rightswing_v3.subgait
[2.131s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MV_stairsdown_rightswing_v4.subgait
[2.131s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MV_stairsdown_rightswing_v2.subgait
[2.132s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MV_stairsdown_rightswing_v8.subgait
[2.132s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MV_stairsdown_rightswing_v9.subgait
[2.132s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MV_stairsdown_rightswing_v7.subgait
[2.132s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MV_stairsdown_rightswing_v6.subgait
[2.133s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MV_stairsdown_rightswing_v5.subgait
[2.133s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_swing/MIV_final.subgait
[2.133s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close
[2.133s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MV_stairsdown_leftclose_v8.subgait
[2.133s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MV_stairsdown_leftclose_v4.subgait
[2.134s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MV_stairsdown_leftclose_v6.subgait
[2.134s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MV_stairsdown_leftclose_v7.subgait
[2.134s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MV_stairsdown_leftclose_v3.subgait
[2.134s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MV_stairsdown_leftclose_v2.subgait
[2.134s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MV_stairsdown_leftclose_v9.subgait
[2.135s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MV_stairsdown_leftclose_v5.subgait
[2.135s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_close/MIV_final.subgait
[2.135s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/stairs_down.gait
[2.135s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing
[2.135s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MV_stairsdown_leftswing_v7.subgait
[2.136s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MV_stairsdown_leftswing_v4.subgait
[2.136s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MV_stairsdown_leftswing_v6.subgait
[2.136s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MV_stairsdown_leftswing_v8.subgait
[2.136s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MV_stairsdown_leftswing_v9.subgait
[2.136s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MV_stairsdown_leftswing_v2.subgait
[2.137s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MIV_final.subgait
[2.137s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MV_stairsdown_leftswing_v3.subgait
[2.137s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/left_swing/MV_stairsdown_leftswing_v5.subgait
[2.137s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open
[2.137s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MV_stairsdown_rightopen_v9.subgait
[2.138s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MV_stairsdown_rightopen_v7.subgait
[2.138s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MV_stairsdown_rightopen_v3.subgait
[2.138s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MV_stairsdown_rightopen_v8.subgait
[2.138s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MV_stairsdown_rightopen_v4.subgait
[2.138s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MV_stairsdown_rightopen_v5.subgait
[2.139s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MV_stairsdown_rightopen_v2.subgait
[2.139s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MV_stairsdown_rightopen_v6.subgait
[2.139s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down/right_open/MIV_final.subgait
[2.139s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_normal
[2.140s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_normal/left_close
[2.140s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_normal/left_close/MV_singlenormal_leftclose_v1.subgait
[2.141s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_normal/left_close/MIV_final.subgait
[2.142s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_normal/single_step_normal.gait
[2.142s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_normal/right_open
[2.142s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_normal/right_open/MIV_final.subgait
[2.142s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_normal/right_open/MV_singlenormal_rightopen_v1.subgait
[2.143s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step
[2.143s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/rough_terrain_first_middle_step.gait
[2.143s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/left_close
[2.143s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v2.subgait
[2.144s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v3.subgait
[2.144s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v1.subgait
[2.144s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/right_open
[2.144s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/right_open/MV_RT_first_middlestep_rightopen_v1.subgait
[2.145s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_first_middle_step/right_open/MV_RT_first_middlestep_rightopen_v2.subgait
[2.145s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end
[2.145s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close
[2.145s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v7.subgait
[2.146s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v6.subgait
[2.146s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v8.subgait
[2.146s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v1.subgait
[2.146s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v5.subgait
[2.147s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v4.subgait
[2.147s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open
[2.147s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v1.subgait
[2.147s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v5.subgait
[2.148s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v4.subgait
[2.148s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v7.subgait
[2.148s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v6.subgait
[2.148s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v8.subgait
[2.148s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_straight_end/tilted_path_right_straight_end.gait
[2.149s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end
[2.149s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close
[2.149s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v7.subgait
[2.149s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v6.subgait
[2.150s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v1.subgait
[2.150s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v4.subgait
[2.150s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v5.subgait
[2.150s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v8.subgait
[2.151s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open
[2.151s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v1.subgait
[2.151s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v5.subgait
[2.151s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v4.subgait
[2.152s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v8.subgait
[2.152s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v6.subgait
[2.152s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v7.subgait
[2.152s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_straight_end/tilted_path_left_straight_end.gait
[2.152s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/default.yaml
[2.153s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small
[2.153s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/single_step_small.gait
[2.153s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/left_close
[2.153s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/left_close/MIV_final.subgait
[2.154s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/right_open
[2.154s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/single_step_small/right_open/MIV_final_v2.subgait
[2.154s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start
[2.154s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/right_close
[2.155s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/right_close/MV_TPstart2_rightclose_v1.subgait
[2.155s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/tilted_path_second_start.gait
[2.155s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/left_open
[2.155s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_second_start/left_open/MV_TPstart2_leftopen_v1.subgait
[2.155s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed
[2.156s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_2
[2.156s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_2/MV_RD_slopedown_fixed_rightswing2_v2.subgait
[2.156s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_2/MV_RD_slopedown_fixed_rightswing2_v1.subgait
[2.157s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_2
[2.157s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_2/MV_RD_slopedown_fixed_leftswing2_v1.subgait
[2.157s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_2/MV_RD_slopedown_fixed_leftswing2_v2.subgait
[2.157s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_close
[2.157s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_close/MV_RD_slopedown_fixed_leftclose_v2.subgait
[2.158s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_close/MV_RD_slopedown_fixed_leftclose_v1.subgait
[2.158s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/ramp_door_slope_down_fixed.gait
[2.158s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_1
[2.158s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_1/MV_RD_slopedown_fixed_rightswing1_v2.subgait
[2.159s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_swing_1/MV_RD_slopedown_fixed_rightswing1_v1.subgait
[2.159s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_open
[2.159s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_open/MV_RD_slopedown_fixed_rightopen_v1.subgait
[2.159s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/right_open/MV_RD_slopedown_fixed_rightopen_v2.subgait
[2.160s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_1
[2.160s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_1/MV_RD_slopedown_fixed_leftswing1_v1.subgait
[2.160s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_fixed/left_swing_1/MV_RD_slopedown_fixed_leftswing1_v2.subgait
[2.160s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step
[2.161s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close
[2.161s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close/MV_stairsdown_single_leftclose_v3.subgait
[2.161s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close/MV_stairsdown_single_leftclose_v2.subgait
[2.161s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close/MV_stairsdown_single_leftclose_v4.subgait
[2.161s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/left_close/MV_stairsdown_single_leftclose_v1.subgait
[2.162s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/stairs_down_single_step.gait
[2.162s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open
[2.162s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open/MV_stairsdown_single_rightopen_v4.subgait
[2.162s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open/MV_stairsdown_single_rightopen_v1.subgait
[2.163s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open/MV_stairsdown_single_rightopen_v3.subgait
[2.163s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_down_single_step/right_open/MV_stairsdown_single_rightopen_v2.subgait
[2.163s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up
[2.163s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_close
[2.164s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_close/MV_RD_slopeup_rightclose_v4.subgait
[2.164s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_close/MV_RD_slopeup_rightclose_v1.subgait
[2.164s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/ramp_door_slope_up.gait
[2.165s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing
[2.165s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing/MV_RD_slopeup_rightswing_v3.subgait
[2.165s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing/MV_RD_slopeup_rightswing_v2.subgait
[2.165s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing/MV_RD_slopeup_rightswing_v4.subgait
[2.166s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_swing/MV_RD_slopeup_rightswing_v1.subgait
[2.166s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_close
[2.166s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_close/MV_RD_slopeup_leftclose_v1.subgait
[2.166s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_close/MV_RD_slopeup_leftclose_v4.subgait
[2.167s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing
[2.167s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing/MV_RD_slopeup_leftswing_v1.subgait
[2.167s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing/MV_RD_slopeup_leftswing_v3.subgait
[2.167s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing/MV_RD_slopeup_leftswing_v2.subgait
[2.168s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_swing/MV_RD_slopeup_leftswing_v4.subgait
[2.168s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open
[2.168s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open/MV_RD_slopeup_leftopen_v3.subgait
[2.168s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open/MV_RD_slopeup_leftopen_v2.subgait
[2.168s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open/MV_RD_slopeup_leftopen_v4.subgait
[2.169s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/left_open/MV_RD_slopeup_leftopen_v1.subgait
[2.169s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open
[2.169s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open/MV_RD_slopeup_rightopen_v3.subgait
[2.169s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open/MV_RD_slopeup_rightopen_v2.subgait
[2.170s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open/MV_RD_slopeup_rightopen_v4.subgait
[2.170s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_up/right_open/MV_RD_slopeup_rightopen_v1.subgait
[2.170s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step
[2.170s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/left_close
[2.171s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/left_close/MV_RT_second_middlestep_leftclose_v1.subgait
[2.171s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/rough_terrain_second_middle_step.gait
[2.171s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/right_open
[2.171s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/rough_terrain_second_middle_step/right_open/MV_RT_second_middlestep_rightopen_v1.subgait
